Date/Time:        2026-06-10 16:13:09.893 +0000
                                                                                 *1  ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                                                   *1  ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                                                     *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                                       *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                                                  1  _decodeObjectBinary + 1648 (Foundation + 8971628) [0x1810ce56c]
                                                    1  -[NSCoder validateClassSupportsSecureCoding:] + 48 (Foundation + 8433880) [0x18104b0d8]
                                                      1  +[NSObject conformsToProtocol:] + 44 (libobjc.A.dylib + 159024) [0x18005ed30]
                                                        1  class_conformsToProtocol + 152 (libobjc.A.dylib + 118712) [0x180054fb8]
                                                          1  _class_conformsToProtocol_unrealized_nolock(objc_class*, Protocol*) + 252 (libobjc.A.dylib + 93616) [0x18004edb0]
                                                            1  _platform_strcmp$VARIANT$Base + 8 (libsystem_platform.dylib + 17624) [0x100d744d8]
                                                             *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                               *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                                 *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                                   *1  ??? (kernel.release.vmapple + 1160664) [0xfffffe0009d175d8]
                                                                     *1  ??? (kernel.release.vmapple + 525096) [0xfffffe0009c7c328]
                                                                       *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                         *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]
                            1  -[RBSConnection _handleMessage:] + 1276 (RunningBoardServices + 115996) [0x18400251c]
                              1  _os_activity_initiate_impl + 56 (libsystem_trace.dylib + 24236) [0x1800a6eac]
                                1  __32-[RBSConnection _handleMessage:]_block_invoke.204 + 168 (RunningBoardServices + 117872) [0x184002c70]
                                  1  -[RBSXPCMessage decodeArgumentCollection:withClass:atIndex:allowNil:error:] + 320 (RunningBoardServices + 208500) [0x184018e74]
                                    1  _BSXPCDecodeObjectForKey + 132 (RunningBoardServices + 61960) [0x183ff5208]
                                      1  _BSXPCDecodeObjectFromContext + 1724 (RunningBoardServices + 66700) [0x183ff648c]
                                        1  NSClassFromString + 152 (Foundation + 9105184) [0x1810eef20]
                                          1  look_up_class + 56 (libobjc.A.dylib + 69636) [0x180049004]
                                            1  getClassExceptSomeSwift(char const*) + 20 (libobjc.A.dylib + 38488) [0x180041658]
                                              1  getClass_impl(char const*) + 56 (libobjc.A.dylib + 38712) [0x180041738]
                                                1  _mapStrIsEqual(_NXMapTable*, void const*, void const*) + 12 (libobjc.A.dylib + 16696) [0x18003c138]
                                                 *1  ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                                                   *1  ??? (kernel.release.vmapple + 1879924) [0xfffffe0009dc6f74]
                                                     *1  ??? (kernel.release.vmapple + 1882956) [0xfffffe0009dc7b4c]
                                                       *1  ??? (kernel.release.vmapple + 1155036) [0xfffffe0009d15fdc]
                                                         *1  ??? (kernel.release.vmapple + 1178056) [0xfffffe0009d1b9c8]
                                                           *1  ??? (kernel.release.vmapple + 1072120) [0xfffffe0009d01bf8]
                                                             *1  ??? (kernel.release.vmapple + 6859860) [0xfffffe000a286c54]
                                                               *1  apfs_vnop_pagein + 368 (apfs + 496076) [0xfffffe00098cdcdc]
                                                                 *1  apfs_pagein + 824 (apfs + 497100) [0xfffffe00098ce0dc]
                                                                   *1  bt_iterate_prefetch + 532 (apfs + 1169160) [0xfffffe0009972218]
                                                                     *1  btree_node_get + 392 (apfs + 1125012) [0xfffffe00099675a4]
                                                                       *1  obj_get + 2088 (apfs + 1294240) [0xfffffe0009990ab0]
                                                                         *1  omap_get + 264 (apfs + 1314340) [0xfffffe0009995934]
                                                                           *1  bt_lookup_variant + 256 (apfs + 1165216) [0xfffffe00099712b0]
                                                                             *1  bt_lookup_internal + 832 (apfs + 1166140) [0xfffffe000997164c]
                                                                               *1  btree_node_get + 392 (apfs + 1125012) [0xfffffe00099675a4]
                                                                                 *1  obj_get + 2144 (apfs + 1294296) [0xfffffe0009990ae8]
                                                                                   *1  obj_read + 628 (apfs + 1297772) [0xfffffe000999187c]
                                                                                     *1  _vnode_dev_read + 744 (apfs + 123776) [0xfffffe0009872e90]
                                                                                       *1  nx_buf_bread + 80 (apfs + 124836) [0xfffffe00098732b4]
                                                                                         *1  buf_biowait + 104 (kernel.release.vmapple + 2374804) [0xfffffe0009e3fc94]
                                                                                           *1  ??? (kernel.release.vmapple + 6221300) [0xfffffe000a1eadf4]
                                                                                             *1  lck_mtx_sleep + 212 (kernel.release.vmapple + 532944) [0xfffffe0009c7e1d0]
                                                                                               *1  ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                                                                                 *1  ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48]

  Thread 0x1aa36    DispatchQueue "com.apple.frontboard.process.call-out"(155)    1 sample (334)    priority 47 (base 47)    cpu time 0.004s
  1  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x100fe1a28]
    1  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x100fe2c28]
      1  _dispatch_workloop_worker_thread + 692 (libdispatch.dylib + 87560) [0x18019a608]
        1  _dispatch_root_queue_drain_deferred_wlh + 288 (libdispatch.dylib + 89792) [0x18019aec0]
          1  _dispatch_lane_invoke + 396 (libdispatch.dylib + 45544) [0x1801901e8]
            1  _dispatch_lane_serial_drain + 984 (libdispatch.dylib + 42788) [0x18018f724]
              1  _dispatch_client_callout + 12 (libdispatch.dylib + 114328) [0x1801a0e98]
                1  _dispatch_call_block_and_release + 24 (libdispatch.dylib + 5792) [0x1801866a0]
                  1  __40-[FBProcess _processDidExitWithContext:]_block_invoke_2 + 52 (FrontBoard + 152924) [0x19596355c]
                    1  -[FBProcessManager _removeProcess:] + 80 (FrontBoard + 294520) [0x195985e78]
                      1  -[FBProcess bootstrapLock:] + 72 (FrontBoard + 140252) [0x1959603dc]
                        1  -[FBWorkspace _noteProcessDidInvalidate:] + 936 (FrontBoard + 120252) [0x19595b5bc]
                          1  -[FBWorkspaceScene invalidate] + 248 (FrontBoard + 167420) [0x195966dfc]
                            1  _objc_rootDealloc + 56 (libobjc.A.dylib + 160700) [0x18005f3bc]
